06-Jan-2021 15:17:01.020 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.61
06-Jan-2021 15:17:01.020 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Dec 3 2020 14:03:28 UTC
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.61.0
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     D:\Program Files\Java\jdk-11.0.8
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    11.0.8+10-LTS
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\Program Files\apache-tomcat-8.5.61\conf\logging.properties
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\Program Files\apache-tomcat-8.5.61\temp
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.25]。
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]。
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
06-Jan-2021 15:17:01.082 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1g  21 Apr 2020]
06-Jan-2021 15:17:01.176 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
06-Jan-2021 15:17:01.969 信息 [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
06-Jan-2021 15:17:01.969 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1897 ms
06-Jan-2021 15:17:02.031 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
06-Jan-2021 15:17:02.031 信息 [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.61
06-Jan-2021 15:17:02.047 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 正在部署部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\tomcatweb.xml]。
06-Jan-2021 15:17:02.063 严重 [localhost-startStop-1] org.apache.tomcat.util.digester.Digester.fatalError Parse Fatal Error at line 1 column 91: 与元素类型 "Context" 相关联的属性 "reloadable" 应有左引号。
	org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 91; 与元素类型 "Context" 相关联的属性 "reloadable" 应有左引号。
06-Jan-2021 20:54:47.853 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2021 20:54:47.854 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2021 20:54:47.854 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2021 20:54:47.854 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
06-Jan-2021 20:54:47.855 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:54:47.855 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:54:47.856 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\Program Files\apache-tomcat-8.5.61\temp
06-Jan-2021 20:54:47.856 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.25]。
06-Jan-2021 20:54:47.857 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]。
06-Jan-2021 20:54:47.857 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
06-Jan-2021 20:54:47.863 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1g  21 Apr 2020]
06-Jan-2021 20:54:47.903 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
06-Jan-2021 20:54:48.692 信息 [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
06-Jan-2021 20:54:48.711 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1295 ms
06-Jan-2021 20:54:48.772 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
06-Jan-2021 20:54:48.773 信息 [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.61
06-Jan-2021 20:54:48.789 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 正在部署部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]。
06-Jan-2021 20:54:48.969 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
06-Jan-2021 20:54:49.814 警告 [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom 使用[SHA1PRNG]创建会话ID生成的SecureRandom实例花费了[715]毫秒。
06-Jan-2021 20:54:49.829 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]的部署已在[1,040]ms内完成
06-Jan-2021 20:54:49.831 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\docs]
06-Jan-2021 20:54:49.848 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\docs]的部署已在[18]毫秒内完成
06-Jan-2021 20:54:49.848 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\examples]
06-Jan-2021 20:54:50.118 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\examples]的部署已在[270]毫秒内完成
06-Jan-2021 20:54:50.118 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\host-manager]
06-Jan-2021 20:54:50.142 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\host-manager]的部署已在[24]毫秒内完成
06-Jan-2021 20:54:50.143 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\manager]
06-Jan-2021 20:54:50.167 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\manager]的部署已在[24]毫秒内完成
06-Jan-2021 20:54:50.168 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\ROOT_backup]
06-Jan-2021 20:54:50.187 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\ROOT_backup]的部署已在[20]毫秒内完成
06-Jan-2021 20:54:50.192 信息 [main] org.apache.coyote.AbstractProtocol.start 开始协议处理句柄["http-nio-8080"]
06-Jan-2021 20:54:50.205 信息 [main] org.apache.catalina.startup.Catalina.start Server startup in 1492 ms
06-Jan-2021 20:57:10.739 信息 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy 正在取消部署上下文[/examples]
06-Jan-2021 20:57:11.258 信息 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy 正在取消部署上下文[/host-manager]
06-Jan-2021 20:57:11.765 信息 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy 正在取消部署上下文[/ROOT_backup]
06-Jan-2021 20:57:12.269 信息 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy 正在取消部署上下文[/manager]
06-Jan-2021 20:57:12.558 信息 [main] org.apache.catalina.core.StandardServer.await 通过关闭端口接收到有效的关闭命令。正在停止服务器实例。
06-Jan-2021 20:57:12.559 信息 [main] org.apache.coyote.AbstractProtocol.pause 暂停ProtocolHandler["http-nio-8080"]
06-Jan-2021 20:57:12.776 信息 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy 正在取消部署上下文[/docs]
06-Jan-2021 20:57:13.257 信息 [main] org.apache.catalina.core.StandardService.stopInternal 正在停止服务[Catalina]
06-Jan-2021 20:57:13.262 信息 [main] org.apache.coyote.AbstractProtocol.stop 正在停止ProtocolHandler ["http-nio-8080"]
06-Jan-2021 20:57:13.266 信息 [main] org.apache.coyote.AbstractProtocol.destroy 正在摧毁协议处理器 ["http-nio-8080"]
06-Jan-2021 20:57:14.706 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.61
06-Jan-2021 20:57:14.711 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Dec 3 2020 14:03:28 UTC
06-Jan-2021 20:57:14.711 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.61.0
06-Jan-2021 20:57:14.712 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
06-Jan-2021 20:57:14.712 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
06-Jan-2021 20:57:14.712 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
06-Jan-2021 20:57:14.712 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     D:\Program Files\Java\jdk-11.0.8
06-Jan-2021 20:57:14.712 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    11.0.8+10-LTS
06-Jan-2021 20:57:14.713 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
06-Jan-2021 20:57:14.713 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:57:14.713 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:57:14.713 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
06-Jan-2021 20:57:14.714 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
06-Jan-2021 20:57:14.714 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Jan-2021 20:57:14.714 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\Program Files\apache-tomcat-8.5.61\conf\logging.properties
06-Jan-2021 20:57:14.715 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2021 20:57:14.715 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2021 20:57:14.715 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2021 20:57:14.716 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
06-Jan-2021 20:57:14.716 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:57:14.716 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:57:14.717 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\Program Files\apache-tomcat-8.5.61\temp
06-Jan-2021 20:57:14.717 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.25]。
06-Jan-2021 20:57:14.718 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]。
06-Jan-2021 20:57:14.718 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
06-Jan-2021 20:57:14.723 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1g  21 Apr 2020]
06-Jan-2021 20:57:14.760 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
06-Jan-2021 20:57:15.495 信息 [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
06-Jan-2021 20:57:15.505 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1216 ms
06-Jan-2021 20:57:15.548 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
06-Jan-2021 20:57:15.548 信息 [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.61
06-Jan-2021 20:57:15.560 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 正在部署部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]。
06-Jan-2021 20:57:15.694 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
06-Jan-2021 20:57:16.521 警告 [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom 使用[SHA1PRNG]创建会话ID生成的SecureRandom实例花费了[720]毫秒。
06-Jan-2021 20:57:16.541 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]的部署已在[980]ms内完成
06-Jan-2021 20:57:16.544 信息 [main] org.apache.coyote.AbstractProtocol.start 开始协议处理句柄["http-nio-8080"]
06-Jan-2021 20:57:16.563 信息 [main] org.apache.catalina.startup.Catalina.start Server startup in 1057 ms
06-Jan-2021 20:58:35.456 信息 [main] org.apache.catalina.core.StandardServer.await 通过关闭端口接收到有效的关闭命令。正在停止服务器实例。
06-Jan-2021 20:58:35.457 信息 [main] org.apache.coyote.AbstractProtocol.pause 暂停ProtocolHandler["http-nio-8080"]
06-Jan-2021 20:58:36.162 信息 [main] org.apache.catalina.core.StandardService.stopInternal 正在停止服务[Catalina]
06-Jan-2021 20:58:36.172 信息 [main] org.apache.coyote.AbstractProtocol.stop 正在停止ProtocolHandler ["http-nio-8080"]
06-Jan-2021 20:58:36.176 信息 [main] org.apache.coyote.AbstractProtocol.destroy 正在摧毁协议处理器 ["http-nio-8080"]
06-Jan-2021 21:02:42.034 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.61
06-Jan-2021 21:02:42.050 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Dec 3 2020 14:03:28 UTC
06-Jan-2021 21:02:42.056 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.61.0
06-Jan-2021 21:02:42.057 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
06-Jan-2021 21:02:42.058 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
06-Jan-2021 21:02:42.058 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
06-Jan-2021 21:02:42.058 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     D:\Program Files\Java\jdk-11.0.8
06-Jan-2021 21:02:42.058 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    11.0.8+10-LTS
06-Jan-2021 21:02:42.059 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
06-Jan-2021 21:02:42.059 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 21:02:42.059 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 21:02:42.060 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
06-Jan-2021 21:02:42.060 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
06-Jan-2021 21:02:42.060 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Jan-2021 21:02:42.060 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\Program Files\apache-tomcat-8.5.61\conf\logging.properties
06-Jan-2021 21:02:42.061 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2021 21:02:42.061 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2021 21:02:42.063 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2021 21:02:42.063 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
06-Jan-2021 21:02:42.064 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 21:02:42.065 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 21:02:42.080 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\Program Files\apache-tomcat-8.5.61\temp
06-Jan-2021 21:02:42.081 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.25]。
06-Jan-2021 21:02:42.082 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]。
06-Jan-2021 21:02:42.083 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
06-Jan-2021 21:02:42.093 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1g  21 Apr 2020]
06-Jan-2021 21:02:42.229 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
06-Jan-2021 21:02:42.934 信息 [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
06-Jan-2021 21:02:42.936 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 2544 ms
06-Jan-2021 21:02:43.123 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
06-Jan-2021 21:02:43.123 信息 [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.61
06-Jan-2021 21:02:43.139 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 正在部署部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]。
06-Jan-2021 21:02:43.982 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
06-Jan-2021 21:02:44.954 警告 [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom 使用[SHA1PRNG]创建会话ID生成的SecureRandom实例花费了[516]毫秒。
06-Jan-2021 21:02:45.032 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]的部署已在[1,893]ms内完成
06-Jan-2021 21:02:45.032 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\ROOT]
06-Jan-2021 21:02:45.469 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\ROOT]的部署已在[437]毫秒内完成
06-Jan-2021 21:02:45.469 信息 [main] org.apache.coyote.AbstractProtocol.start 开始协议处理句柄["http-nio-8080"]
06-Jan-2021 21:02:45.484 信息 [main] org.apache.catalina.startup.Catalina.start Server startup in 2551 ms
06-Jan-2021 21:03:37.026 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.61
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Dec 3 2020 14:03:28 UTC
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.61.0
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     D:\Program Files\Java\jdk-11.0.8
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    11.0.8+10-LTS
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\Program Files\apache-tomcat-8.5.61\conf\logging.properties
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2021 21:03:37.042 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
